rm -f ./examples/lenet-5 ./*.o ./src/*.o ./examples/*.o ./drivers/*.co ./drivers/*.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/relulayer.cpp -o src/relulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/optimizer.cpp -o src/optimizer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataloader.cpp -o src/dataloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/flattenlayer.cpp -o src/flattenlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/maxpool2dlayer.cpp -o src/maxpool2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/crossentropyloss.cpp -o src/crossentropyloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm1dlayer.cpp -o src/batchnorm1dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sequential.cpp -o src/sequential.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/sigmoidlayer.cpp -o src/sigmoidlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/linearlayer.cpp -o src/linearlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/loss.cpp -o src/loss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/convtranspose2dlayer.cpp -o src/convtranspose2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layer.cpp -o src/layer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/identitylayer.cpp -o src/identitylayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/softmaxlayer.cpp -o src/softmaxlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/conv2dlayer.cpp -o src/conv2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/layerpool.cpp -o src/layerpool.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mnistloader.cpp -o src/mnistloader.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/batchnorm2dlayer.cpp -o src/batchnorm2dlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/dataset.cpp -o src/dataset.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tanhlayer.cpp -o src/tanhlayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/mseloss.cpp -o src/mseloss.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/model.cpp -o src/model.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/device.cpp -o src/device.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/leakyrelulayer.cpp -o src/leakyrelulayer.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/adam.cpp -o src/adam.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c src/tensorlib.cpp -o src/tensorlib.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c examples/lenet-5.cpp -o examples/lenet-5.o
gcc -g -Wall -O1 -c drivers/jyn_spi.c -o drivers/jyn_spi.co
g++ -g -std=c++11 -O1 -c drivers/jyn_gpio.cpp -o drivers/jyn_gpio.o
g++ -g -Wall -std=c++11 -O1 -I. -I./src -I./drivers -c drivers/jyn_flash.cpp -o drivers/jyn_flash.o
g++ -g -Wall -std=c++11 -O1 src/relulayer.o src/optimizer.o src/dataloader.o src/flattenlayer.o src/maxpool2dlayer.o src/crossentropyloss.o src/batchnorm1dlayer.o src/sequential.o src/sigmoidlayer.o src/linearlayer.o src/loss.o src/convtranspose2dlayer.o src/layer.o src/identitylayer.o src/softmaxlayer.o src/conv2dlayer.o src/layerpool.o src/mnistloader.o src/batchnorm2dlayer.o src/dataset.o src/tanhlayer.o src/mseloss.o src/model.o src/device.o src/leakyrelulayer.o src/adam.o src/tensorlib.o examples/lenet-5.o drivers/jyn_spi.co drivers/jyn_gpio.o drivers/jyn_flash.o -o examples/lenet-5 
[ 28 * 28 * 1 * 60000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 60000  <f>  1-D  Tensor ]
[ 28 * 28 * 1 * 10000  <f>  3-D  Tensor ]
[ 1 * 1 * 1 * 10000  <f>  1-D  Tensor ]

[Test]   Epoch:0		-		Loss: 3.2532		-		Accuracy: 11.37%
Time elapsed: 7.971123000 s.

[Train]  Epoch:1		-		Loss: 1.3147		-		Accuracy: 84.62%
[Train]  Epoch:1		-		Loss: 0.8117		-		Accuracy: 94.77%
[Train]  Epoch:1		-		Loss: 0.6883		-		Accuracy: 96.25%
[Train]  Epoch:1		-		Loss: 0.5952		-		Accuracy: 96.53%
[Train]  Epoch:1		-		Loss: 0.5092		-		Accuracy: 97.52%
[Train]  Epoch:1		-		Loss: 0.4625		-		Accuracy: 97.72%
[Train]  Epoch:1		-		Loss: 0.4124		-		Accuracy: 97.72%
[Train]  Epoch:1		-		Loss: 0.3758		-		Accuracy: 98.10%
[Train]  Epoch:1		-		Loss: 0.3487		-		Accuracy: 98.20%
[Train]  Epoch:1		-		Loss: 0.3210		-		Accuracy: 98.02%

[Test]   Epoch:1		-		Loss: 0.2438		-		Accuracy: 98.68%
Time elapsed: 177.917748000 s.

[Train]  Epoch:2		-		Loss: 0.2939		-		Accuracy: 98.10%
[Train]  Epoch:2		-		Loss: 0.2740		-		Accuracy: 98.27%
[Train]  Epoch:2		-		Loss: 0.2617		-		Accuracy: 98.28%
[Train]  Epoch:2		-		Loss: 0.2399		-		Accuracy: 98.38%
[Train]  Epoch:2		-		Loss: 0.2125		-		Accuracy: 98.70%
[Train]  Epoch:2		-		Loss: 0.2029		-		Accuracy: 98.65%
[Train]  Epoch:2		-		Loss: 0.1863		-		Accuracy: 98.68%
[Train]  Epoch:2		-		Loss: 0.1805		-		Accuracy: 98.77%
[Train]  Epoch:2		-		Loss: 0.1699		-		Accuracy: 98.78%
[Train]  Epoch:2		-		Loss: 0.1653		-		Accuracy: 98.83%

[Test]   Epoch:2		-		Loss: 0.1290		-		Accuracy: 98.96%
Time elapsed: 182.713697000 s.

[Train]  Epoch:3		-		Loss: 0.1536		-		Accuracy: 98.87%
[Train]  Epoch:3		-		Loss: 0.1517		-		Accuracy: 99.00%
[Train]  Epoch:3		-		Loss: 0.1430		-		Accuracy: 98.83%
[Train]  Epoch:3		-		Loss: 0.1370		-		Accuracy: 98.85%
[Train]  Epoch:3		-		Loss: 0.1235		-		Accuracy: 99.08%
[Train]  Epoch:3		-		Loss: 0.1171		-		Accuracy: 99.13%
[Train]  Epoch:3		-		Loss: 0.1073		-		Accuracy: 99.20%
[Train]  Epoch:3		-		Loss: 0.1102		-		Accuracy: 99.20%
[Train]  Epoch:3		-		Loss: 0.1013		-		Accuracy: 99.22%
[Train]  Epoch:3		-		Loss: 0.1040		-		Accuracy: 99.18%

[Test]   Epoch:3		-		Loss: 0.0903		-		Accuracy: 99.06%
Time elapsed: 178.080816000 s.

[Train]  Epoch:4		-		Loss: 0.0933		-		Accuracy: 99.27%
[Train]  Epoch:4		-		Loss: 0.0965		-		Accuracy: 99.28%
[Train]  Epoch:4		-		Loss: 0.0914		-		Accuracy: 99.25%
[Train]  Epoch:4		-		Loss: 0.0888		-		Accuracy: 99.27%
[Train]  Epoch:4		-		Loss: 0.0806		-		Accuracy: 99.38%
[Train]  Epoch:4		-		Loss: 0.0754		-		Accuracy: 99.48%
[Train]  Epoch:4		-		Loss: 0.0672		-		Accuracy: 99.48%
[Train]  Epoch:4		-		Loss: 0.0715		-		Accuracy: 99.55%
[Train]  Epoch:4		-		Loss: 0.0669		-		Accuracy: 99.43%
[Train]  Epoch:4		-		Loss: 0.0692		-		Accuracy: 99.48%

[Test]   Epoch:4		-		Loss: 0.0723		-		Accuracy: 99.06%
Time elapsed: 178.412244000 s.

[Train]  Epoch:5		-		Loss: 0.0594		-		Accuracy: 99.67%
[Train]  Epoch:5		-		Loss: 0.0636		-		Accuracy: 99.45%
[Train]  Epoch:5		-		Loss: 0.0609		-		Accuracy: 99.58%
[Train]  Epoch:5		-		Loss: 0.0579		-		Accuracy: 99.58%
[Train]  Epoch:5		-		Loss: 0.0521		-		Accuracy: 99.70%
[Train]  Epoch:5		-		Loss: 0.0505		-		Accuracy: 99.60%
[Train]  Epoch:5		-		Loss: 0.0454		-		Accuracy: 99.63%
[Train]  Epoch:5		-		Loss: 0.0509		-		Accuracy: 99.63%
[Train]  Epoch:5		-		Loss: 0.0451		-		Accuracy: 99.73%
[Train]  Epoch:5		-		Loss: 0.0461		-		Accuracy: 99.72%

[Test]   Epoch:5		-		Loss: 0.0660		-		Accuracy: 99.07%
Time elapsed: 182.398150000 s.

[Train]  Epoch:6		-		Loss: 0.0401		-		Accuracy: 99.77%
[Train]  Epoch:6		-		Loss: 0.0441		-		Accuracy: 99.62%
[Train]  Epoch:6		-		Loss: 0.0452		-		Accuracy: 99.68%
